fetch-interceptor-l_-bWRUT.js:1 [ContextMover:fetch] XMLHttpRequest override installed
fetch-interceptor-l_-bWRUT.js:1 [ContextMover:fetch] window.fetch override installed
fetch-interceptor-l_-bWRUT.js:1 [ContextMover:fetch] WebSocket override installed (Perplexity socket.io)
interceptor-bridge-BPpYPmj_.js:3 [ContextMover:bridge] installed
perplexity-C6cLIoV2.js:5 [CM:capture] perplexity {total: 12, user: 6, assistant: 6, preview: Array(12)}
shared-B_vq3eAE.js:3 [CM:validate] perplexity: {valid: true, errors: Array(0), warnings: Array(1), stats: {…}}
shared-B_vq3eAE.js:3 [CM:validate] perplexity: {valid: true, errors: Array(0), warnings: Array(1), stats: {…}}
shared-B_vq3eAE.js:9 [ContextMover] Sending CAPTURE_SESSION for session: perplexity-0bb8f6bdbd
shared-B_vq3eAE.js:7 [CM:health] perplexity: success=70% assistant=70%
vendors-DwcbDYjC.js:13 [CM:health] ALERT: perplexity capture rate dropped to 70% — selectors may be broken
checkHealth @ shared-B_vq3eAE.js:7
record @ shared-B_vq3eAE.js:7
await in record
runCapturePipeline @ shared-B_vq3eAE.js:9
scrapeMessages @ perplexity-C6cLIoV2.js:5
_0x28dda8 @ shared-B_vq3eAE.js:9
setTimeout
_0x16a6a0 @ shared-B_vq3eAE.js:9
childList
Yc @ vendors-DwcbDYjC.js:13
Yc @ vendors-DwcbDYjC.js:13
Yc @ vendors-DwcbDYjC.js:13
Yc @ vendors-DwcbDYjC.js:13
Yc @ vendors-DwcbDYjC.js:13
gl @ vendors-DwcbDYjC.js:13
hl @ vendors-DwcbDYjC.js:13
pl @ vendors-DwcbDYjC.js:13
hl @ vendors-DwcbDYjC.js:13
pl @ vendors-DwcbDYjC.js:13
hl @ vendors-DwcbDYjC.js:13
pl @ vendors-DwcbDYjC.js:13
hl @ vendors-DwcbDYjC.js:13
pl @ vendors-DwcbDYjC.js:13
hl @ vendors-DwcbDYjC.js:13
pl @ vendors-DwcbDYjC.js:13
hl @ vendors-DwcbDYjC.js:13
pl @ vendors-DwcbDYjC.js:13
hl @ vendors-DwcbDYjC.js:13
pl @ vendors-DwcbDYjC.js:13
hl @ vendors-DwcbDYjC.js:13
pl @ vendors-DwcbDYjC.js:13
hl @ vendors-DwcbDYjC.js:13
pl @ vendors-DwcbDYjC.js:13
hl @ vendors-DwcbDYjC.js:13
pl @ vendors-DwcbDYjC.js:13
hl @ vendors-DwcbDYjC.js:13
pl @ vendors-DwcbDYjC.js:13
hl @ vendors-DwcbDYjC.js:13
pl @ vendors-DwcbDYjC.js:13
hl @ vendors-DwcbDYjC.js:13
pl @ vendors-DwcbDYjC.js:13
hl @ vendors-DwcbDYjC.js:13
pl @ vendors-DwcbDYjC.js:13
hl @ vendors-DwcbDYjC.js:13
pl @ vendors-DwcbDYjC.js:13
hl @ vendors-DwcbDYjC.js:13
pl @ vendors-DwcbDYjC.js:13
hl @ vendors-DwcbDYjC.js:13
pl @ vendors-DwcbDYjC.js:13
hl @ vendors-DwcbDYjC.js:13
pl @ vendors-DwcbDYjC.js:13
hl @ vendors-DwcbDYjC.js:13
pl @ vendors-DwcbDYjC.js:13
hl @ vendors-DwcbDYjC.js:13
pl @ vendors-DwcbDYjC.js:13
hl @ vendors-DwcbDYjC.js:13
pl @ vendors-DwcbDYjC.js:13
hl @ vendors-DwcbDYjC.js:13
pl @ vendors-DwcbDYjC.js:13
hl @ vendors-DwcbDYjC.js:13
pl @ vendors-DwcbDYjC.js:13
hl @ vendors-DwcbDYjC.js:13
pl @ vendors-DwcbDYjC.js:13
hl @ vendors-DwcbDYjC.js:13
pl @ vendors-DwcbDYjC.js:13
hl @ vendors-DwcbDYjC.js:13
pl @ vendors-DwcbDYjC.js:13
hl @ vendors-DwcbDYjC.js:13
pl @ vendors-DwcbDYjC.js:13
hl @ vendors-DwcbDYjC.js:13
pl @ vendors-DwcbDYjC.js:13
hl @ vendors-DwcbDYjC.js:13
pl @ vendors-DwcbDYjC.js:13
hl @ vendors-DwcbDYjC.js:13
pl @ vendors-DwcbDYjC.js:13
hl @ vendors-DwcbDYjC.js:13
pl @ vendors-DwcbDYjC.js:13
hl @ vendors-DwcbDYjC.js:13
pl @ vendors-DwcbDYjC.js:13
hl @ vendors-DwcbDYjC.js:13
pl @ vendors-DwcbDYjC.js:13
hl @ vendors-DwcbDYjC.js:13
pl @ vendors-DwcbDYjC.js:13
hl @ vendors-DwcbDYjC.js:13
pl @ vendors-DwcbDYjC.js:13
hl @ vendors-DwcbDYjC.js:13
pl @ vendors-DwcbDYjC.js:13
hl @ vendors-DwcbDYjC.js:13
pl @ vendors-DwcbDYjC.js:13
hl @ vendors-DwcbDYjC.js:13
pl @ vendors-DwcbDYjC.js:13
hl @ vendors-DwcbDYjC.js:13
pl @ vendors-DwcbDYjC.js:13
hl @ vendors-DwcbDYjC.js:13
pl @ vendors-DwcbDYjC.js:13
hl @ vendors-DwcbDYjC.js:13
pl @ vendors-DwcbDYjC.js:13
hl @ vendors-DwcbDYjC.js:13
pl @ vendors-DwcbDYjC.js:13
hl @ vendors-DwcbDYjC.js:13
pl @ vendors-DwcbDYjC.js:13
hl @ vendors-DwcbDYjC.js:13
pl @ vendors-DwcbDYjC.js:13
hl @ vendors-DwcbDYjC.js:13
pl @ vendors-DwcbDYjC.js:13
hl @ vendors-DwcbDYjC.js:13
pl @ vendors-DwcbDYjC.js:13
hl @ vendors-DwcbDYjC.js:13
pl @ vendors-DwcbDYjC.js:13
hl @ vendors-DwcbDYjC.js:13
pl @ vendors-DwcbDYjC.js:13
hl @ vendors-DwcbDYjC.js:13
pl @ vendors-DwcbDYjC.js:13
hl @ vendors-DwcbDYjC.js:13
pl @ vendors-DwcbDYjC.js:13
hl @ vendors-DwcbDYjC.js:13
pl @ vendors-DwcbDYjC.js:13
hl @ vendors-DwcbDYjC.js:13
pl @ vendors-DwcbDYjC.js:13
hl @ vendors-DwcbDYjC.js:13
pl @ vendors-DwcbDYjC.js:13
hl @ vendors-DwcbDYjC.js:13
pl @ vendors-DwcbDYjC.js:13
hl @ vendors-DwcbDYjC.js:13
pl @ vendors-DwcbDYjC.js:13
hl @ vendors-DwcbDYjC.js:13
pl @ vendors-DwcbDYjC.js:13
hl @ vendors-DwcbDYjC.js:13
pl @ vendors-DwcbDYjC.js:13
hl @ vendors-DwcbDYjC.js:13
pl @ vendors-DwcbDYjC.js:13
hl @ vendors-DwcbDYjC.js:13
pl @ vendors-DwcbDYjC.js:13
hl @ vendors-DwcbDYjC.js:13
pl @ vendors-DwcbDYjC.js:13
hl @ vendors-DwcbDYjC.js:13
pl @ vendors-DwcbDYjC.js:13
hl @ vendors-DwcbDYjC.js:13
pl @ vendors-DwcbDYjC.js:13
hl @ vendors-DwcbDYjC.js:13
pl @ vendors-DwcbDYjC.js:13
hl @ vendors-DwcbDYjC.js:13
pl @ vendors-DwcbDYjC.js:13
hl @ vendors-DwcbDYjC.js:13
pl @ vendors-DwcbDYjC.js:13
hl @ vendors-DwcbDYjC.js:13
pl @ vendors-DwcbDYjC.js:13
hl @ vendors-DwcbDYjC.js:13
pl @ vendors-DwcbDYjC.js:13
hl @ vendors-DwcbDYjC.js:13
pl @ vendors-DwcbDYjC.js:13
hl @ vendors-DwcbDYjC.js:13
pl @ vendors-DwcbDYjC.js:13
hl @ vendors-DwcbDYjC.js:13
pl @ vendors-DwcbDYjC.js:13
hl @ vendors-DwcbDYjC.js:13
pl @ vendors-DwcbDYjC.js:13
hl @ vendors-DwcbDYjC.js:13
pl @ vendors-DwcbDYjC.js:13
hl @ vendors-DwcbDYjC.js:13
pl @ vendors-DwcbDYjC.js:13
hl @ vendors-DwcbDYjC.js:13
pl @ vendors-DwcbDYjC.js:13
hl @ vendors-DwcbDYjC.js:13
pl @ vendors-DwcbDYjC.js:13
hl @ vendors-DwcbDYjC.js:13
pl @ vendors-DwcbDYjC.js:13
hl @ vendors-DwcbDYjC.js:13
pl @ vendors-DwcbDYjC.js:13
hl @ vendors-DwcbDYjC.js:13
pl @ vendors-DwcbDYjC.js:13
hl @ vendors-DwcbDYjC.js:13
pl @ vendors-DwcbDYjC.js:13
hl @ vendors-DwcbDYjC.js:13
pl @ vendors-DwcbDYjC.js:13
hl @ vendors-DwcbDYjC.js:13
pl @ vendors-DwcbDYjC.js:13
hl @ vendors-DwcbDYjC.js:13
pl @ vendors-DwcbDYjC.js:13
hl @ vendors-DwcbDYjC.js:13
pl @ vendors-DwcbDYjC.js:13
hl @ vendors-DwcbDYjC.js:13
pl @ vendors-DwcbDYjC.js:13
hl @ vendors-DwcbDYjC.js:13
pl @ vendors-DwcbDYjC.js:13
hl @ vendors-DwcbDYjC.js:13
pl @ vendors-DwcbDYjC.js:13
hl @ vendors-DwcbDYjC.js:13
pl @ vendors-DwcbDYjC.js:13
hl @ vendors-DwcbDYjC.js:13
pl @ vendors-DwcbDYjC.js:13
hl @ vendors-DwcbDYjC.js:13
pl @ vendors-DwcbDYjC.js:13
hl @ vendors-DwcbDYjC.js:13
pl @ vendors-DwcbDYjC.js:13
hl @ vendors-DwcbDYjC.js:13
pl @ vendors-DwcbDYjC.js:13
hl @ vendors-DwcbDYjC.js:13
pl @ vendors-DwcbDYjC.js:13
hl @ vendors-DwcbDYjC.js:13
pl @ vendors-DwcbDYjC.js:13
hl @ vendors-DwcbDYjC.js:13
pl @ vendors-DwcbDYjC.js:13
hl @ vendors-DwcbDYjC.js:13
pl @ vendors-DwcbDYjC.js:13
hl @ vendors-DwcbDYjC.js:13
pl @ vendors-DwcbDYjC.js:13
hl @ vendors-DwcbDYjC.js:13
pl @ vendors-DwcbDYjC.js:13
postMessage
re @ vendors-DwcbDYjC.js:6
e.unstable_scheduleCallback @ vendors-DwcbDYjC.js:6
ad @ vendors-DwcbDYjC.js:13
id @ vendors-DwcbDYjC.js:13
(anonymous) @ vendors-DwcbDYjC.js:13
setTimeout
x @ vendors-DwcbDYjC.js:6
shared-B_vq3eAE.js:9 [ContextMover] Capture triggered for perplexity (DOM fallback)
perplexity-C6cLIoV2.js:5 [ContextMover:perplexity] A data-message-role: 0
perplexity-C6cLIoV2.js:5 [ContextMover:perplexity] B class-substr: user=6 asst=7
vendors-DwcbDYjC.js:13 [ContextMover:perplexity] empty content for role=assistant
scrapeMessages @ perplexity-C6cLIoV2.js:5
runCapturePipeline @ shared-B_vq3eAE.js:9
scrapeMessages @ perplexity-C6cLIoV2.js:5
_0x28dda8 @ shared-B_vq3eAE.js:9
setTimeout
_0x16a6a0 @ shared-B_vq3eAE.js:9
childList
cl @ vendors-DwcbDYjC.js:13
sl @ vendors-DwcbDYjC.js:13
cl @ vendors-DwcbDYjC.js:13
sl @ vendors-DwcbDYjC.js:13
cl @ vendors-DwcbDYjC.js:13
sl @ vendors-DwcbDYjC.js:13
cl @ vendors-DwcbDYjC.js:13
sl @ vendors-DwcbDYjC.js:13
cl @ vendors-DwcbDYjC.js:13
pl @ vendors-DwcbDYjC.js:13
hl @ vendors-DwcbDYjC.js:13
pl @ vendors-DwcbDYjC.js:13
hl @ vendors-DwcbDYjC.js:13
pl @ vendors-DwcbDYjC.js:13
hl @ vendors-DwcbDYjC.js:13
pl @ vendors-DwcbDYjC.js:13
hl @ vendors-DwcbDYjC.js:13
pl @ vendors-DwcbDYjC.js:13
hl @ vendors-DwcbDYjC.js:13
pl @ vendors-DwcbDYjC.js:13
hl @ vendors-DwcbDYjC.js:13
pl @ vendors-DwcbDYjC.js:13
hl @ vendors-DwcbDYjC.js:13
pl @ vendors-DwcbDYjC.js:13
hl @ vendors-DwcbDYjC.js:13
pl @ vendors-DwcbDYjC.js:13
hl @ vendors-DwcbDYjC.js:13
pl @ vendors-DwcbDYjC.js:13
hl @ vendors-DwcbDYjC.js:13
pl @ vendors-DwcbDYjC.js:13
hl @ vendors-DwcbDYjC.js:13
pl @ vendors-DwcbDYjC.js:13
hl @ vendors-DwcbDYjC.js:13
pl @ vendors-DwcbDYjC.js:13
hl @ vendors-DwcbDYjC.js:13
pl @ vendors-DwcbDYjC.js:13
hl @ vendors-DwcbDYjC.js:13
pl @ vendors-DwcbDYjC.js:13
hl @ vendors-DwcbDYjC.js:13
pl @ vendors-DwcbDYjC.js:13
hl @ vendors-DwcbDYjC.js:13
pl @ vendors-DwcbDYjC.js:13
hl @ vendors-DwcbDYjC.js:13
pl @ vendors-DwcbDYjC.js:13
hl @ vendors-DwcbDYjC.js:13
pl @ vendors-DwcbDYjC.js:13
hl @ vendors-DwcbDYjC.js:13
pl @ vendors-DwcbDYjC.js:13
hl @ vendors-DwcbDYjC.js:13
pl @ vendors-DwcbDYjC.js:13
hl @ vendors-DwcbDYjC.js:13
pl @ vendors-DwcbDYjC.js:13
hl @ vendors-DwcbDYjC.js:13
pl @ vendors-DwcbDYjC.js:13
hl @ vendors-DwcbDYjC.js:13
pl @ vendors-DwcbDYjC.js:13
hl @ vendors-DwcbDYjC.js:13
pl @ vendors-DwcbDYjC.js:13
hl @ vendors-DwcbDYjC.js:13
pl @ vendors-DwcbDYjC.js:13
hl @ vendors-DwcbDYjC.js:13
pl @ vendors-DwcbDYjC.js:13
hl @ vendors-DwcbDYjC.js:13
pl @ vendors-DwcbDYjC.js:13
hl @ vendors-DwcbDYjC.js:13
pl @ vendors-DwcbDYjC.js:13
hl @ vendors-DwcbDYjC.js:13
pl @ vendors-DwcbDYjC.js:13
hl @ vendors-DwcbDYjC.js:13
pl @ vendors-DwcbDYjC.js:13
hl @ vendors-DwcbDYjC.js:13
pl @ vendors-DwcbDYjC.js:13
hl @ vendors-DwcbDYjC.js:13
pl @ vendors-DwcbDYjC.js:13
hl @ vendors-DwcbDYjC.js:13
pl @ vendors-DwcbDYjC.js:13
hl @ vendors-DwcbDYjC.js:13
pl @ vendors-DwcbDYjC.js:13
hl @ vendors-DwcbDYjC.js:13
pl @ vendors-DwcbDYjC.js:13
hl @ vendors-DwcbDYjC.js:13
pl @ vendors-DwcbDYjC.js:13
hl @ vendors-DwcbDYjC.js:13
pl @ vendors-DwcbDYjC.js:13
hl @ vendors-DwcbDYjC.js:13
pl @ vendors-DwcbDYjC.js:13
hl @ vendors-DwcbDYjC.js:13
pl @ vendors-DwcbDYjC.js:13
hl @ vendors-DwcbDYjC.js:13
pl @ vendors-DwcbDYjC.js:13
hl @ vendors-DwcbDYjC.js:13
pl @ vendors-DwcbDYjC.js:13
hl @ vendors-DwcbDYjC.js:13
pl @ vendors-DwcbDYjC.js:13
hl @ vendors-DwcbDYjC.js:13
pl @ vendors-DwcbDYjC.js:13
hl @ vendors-DwcbDYjC.js:13
pl @ vendors-DwcbDYjC.js:13
hl @ vendors-DwcbDYjC.js:13
pl @ vendors-DwcbDYjC.js:13
hl @ vendors-DwcbDYjC.js:13
pl @ vendors-DwcbDYjC.js:13
hl @ vendors-DwcbDYjC.js:13
pl @ vendors-DwcbDYjC.js:13
hl @ vendors-DwcbDYjC.js:13
pl @ vendors-DwcbDYjC.js:13
hl @ vendors-DwcbDYjC.js:13
pl @ vendors-DwcbDYjC.js:13
hl @ vendors-DwcbDYjC.js:13
pl @ vendors-DwcbDYjC.js:13
hl @ vendors-DwcbDYjC.js:13
pl @ vendors-DwcbDYjC.js:13
hl @ vendors-DwcbDYjC.js:13
pl @ vendors-DwcbDYjC.js:13
hl @ vendors-DwcbDYjC.js:13
pl @ vendors-DwcbDYjC.js:13
hl @ vendors-DwcbDYjC.js:13
pl @ vendors-DwcbDYjC.js:13
hl @ vendors-DwcbDYjC.js:13
pl @ vendors-DwcbDYjC.js:13
hl @ vendors-DwcbDYjC.js:13
pl @ vendors-DwcbDYjC.js:13
hl @ vendors-DwcbDYjC.js:13
pl @ vendors-DwcbDYjC.js:13
hl @ vendors-DwcbDYjC.js:13
pl @ vendors-DwcbDYjC.js:13
hl @ vendors-DwcbDYjC.js:13
pl @ vendors-DwcbDYjC.js:13
hl @ vendors-DwcbDYjC.js:13
pl @ vendors-DwcbDYjC.js:13
hl @ vendors-DwcbDYjC.js:13
pl @ vendors-DwcbDYjC.js:13
hl @ vendors-DwcbDYjC.js:13
pl @ vendors-DwcbDYjC.js:13
hl @ vendors-DwcbDYjC.js:13
pl @ vendors-DwcbDYjC.js:13
hl @ vendors-DwcbDYjC.js:13
pl @ vendors-DwcbDYjC.js:13
hl @ vendors-DwcbDYjC.js:13
pl @ vendors-DwcbDYjC.js:13
hl @ vendors-DwcbDYjC.js:13
pl @ vendors-DwcbDYjC.js:13
hl @ vendors-DwcbDYjC.js:13
pl @ vendors-DwcbDYjC.js:13
hl @ vendors-DwcbDYjC.js:13
pl @ vendors-DwcbDYjC.js:13
hl @ vendors-DwcbDYjC.js:13
pl @ vendors-DwcbDYjC.js:13
hl @ vendors-DwcbDYjC.js:13
pl @ vendors-DwcbDYjC.js:13
hl @ vendors-DwcbDYjC.js:13
pl @ vendors-DwcbDYjC.js:13
hl @ vendors-DwcbDYjC.js:13
pl @ vendors-DwcbDYjC.js:13
hl @ vendors-DwcbDYjC.js:13
pl @ vendors-DwcbDYjC.js:13
hl @ vendors-DwcbDYjC.js:13
pl @ vendors-DwcbDYjC.js:13
hl @ vendors-DwcbDYjC.js:13
pl @ vendors-DwcbDYjC.js:13
hl @ vendors-DwcbDYjC.js:13
pl @ vendors-DwcbDYjC.js:13
hl @ vendors-DwcbDYjC.js:13
pl @ vendors-DwcbDYjC.js:13
hl @ vendors-DwcbDYjC.js:13
pl @ vendors-DwcbDYjC.js:13
hl @ vendors-DwcbDYjC.js:13
pl @ vendors-DwcbDYjC.js:13
hl @ vendors-DwcbDYjC.js:13
pl @ vendors-DwcbDYjC.js:13
hl @ vendors-DwcbDYjC.js:13
pl @ vendors-DwcbDYjC.js:13
hl @ vendors-DwcbDYjC.js:13
pl @ vendors-DwcbDYjC.js:13
hl @ vendors-DwcbDYjC.js:13
pl @ vendors-DwcbDYjC.js:13
hl @ vendors-DwcbDYjC.js:13
pl @ vendors-DwcbDYjC.js:13
hl @ vendors-DwcbDYjC.js:13
pl @ vendors-DwcbDYjC.js:13
hl @ vendors-DwcbDYjC.js:13
pl @ vendors-DwcbDYjC.js:13
hl @ vendors-DwcbDYjC.js:13
pl @ vendors-DwcbDYjC.js:13
hl @ vendors-DwcbDYjC.js:13
pl @ vendors-DwcbDYjC.js:13
hl @ vendors-DwcbDYjC.js:13
pl @ vendors-DwcbDYjC.js:13
hl @ vendors-DwcbDYjC.js:13
pl @ vendors-DwcbDYjC.js:13
hl @ vendors-DwcbDYjC.js:13
pl @ vendors-DwcbDYjC.js:13
hl @ vendors-DwcbDYjC.js:13
pl @ vendors-DwcbDYjC.js:13
hl @ vendors-DwcbDYjC.js:13
pl @ vendors-DwcbDYjC.js:13
hl @ vendors-DwcbDYjC.js:13
pl @ vendors-DwcbDYjC.js:13
hl @ vendors-DwcbDYjC.js:13
pl @ vendors-DwcbDYjC.js:13
postMessage
re @ vendors-DwcbDYjC.js:6
e.unstable_scheduleCallback @ vendors-DwcbDYjC.js:6
ad @ vendors-DwcbDYjC.js:13
id @ vendors-DwcbDYjC.js:13
(anonymous) @ vendors-DwcbDYjC.js:13
requestAnimationFrame
h @ framer-motion-CuSojzXL.js:1
requestAnimationFrame
h @ framer-motion-CuSojzXL.js:1
requestAnimationFrame
h @ framer-motion-CuSojzXL.js:1
requestAnimationFrame
h @ framer-motion-CuSojzXL.js:1
requestAnimationFrame
h @ framer-motion-CuSojzXL.js:1
requestAnimationFrame
h @ framer-motion-CuSojzXL.js:1
requestAnimationFrame
h @ framer-motion-CuSojzXL.js:1
requestAnimationFrame
h @ framer-motion-CuSojzXL.js:1
requestAnimationFrame
h @ framer-motion-CuSojzXL.js:1
requestAnimationFrame
h @ framer-motion-CuSojzXL.js:1
requestAnimationFrame
h @ framer-motion-CuSojzXL.js:1
requestAnimationFrame
h @ framer-motion-CuSojzXL.js:1
requestAnimationFrame
_ @ framer-motion-CuSojzXL.js:1
e.<computed> @ framer-motion-CuSojzXL.js:1
getSnapshotBeforeUpdate @ framer-motion-CuSojzXL.js:9
nl @ vendors-DwcbDYjC.js:13
Fu @ vendors-DwcbDYjC.js:13
hu @ vendors-DwcbDYjC.js:13
mu @ vendors-DwcbDYjC.js:13
od @ vendors-DwcbDYjC.js:13
w @ vendors-DwcbDYjC.js:6
postMessage
re @ vendors-DwcbDYjC.js:6
e.unstable_scheduleCallback @ vendors-DwcbDYjC.js:6
ad @ vendors-DwcbDYjC.js:13
id @ vendors-DwcbDYjC.js:13
(anonymous) @ vendors-DwcbDYjC.js:13
setTimeout
x @ vendors-DwcbDYjC.js:6
perplexity-C6cLIoV2.js:5 [CM:capture] perplexity {total: 12, user: 6, assistant: 6, preview: Array(12)}
shared-B_vq3eAE.js:3 [CM:validate] perplexity: {valid: true, errors: Array(0), warnings: Array(1), stats: {…}}
shared-B_vq3eAE.js:3 [CM:validate] perplexity: {valid: true, errors: Array(0), warnings: Array(1), stats: {…}}
shared-B_vq3eAE.js:9 [ContextMover] Snapshot hash unchanged, skipping
shared-B_vq3eAE.js:7 [CM:health] perplexity: success=70% assistant=70%
vendors-DwcbDYjC.js:13 [CM:health] ALERT: perplexity capture rate dropped to 70% — selectors may be broken
checkHealth @ shared-B_vq3eAE.js:7
record @ shared-B_vq3eAE.js:7
await in record
runCapturePipeline @ shared-B_vq3eAE.js:9
scrapeMessages @ perplexity-C6cLIoV2.js:5
_0x28dda8 @ shared-B_vq3eAE.js:9
setTimeout
_0x16a6a0 @ shared-B_vq3eAE.js:9
childList
cl @ vendors-DwcbDYjC.js:13
sl @ vendors-DwcbDYjC.js:13
cl @ vendors-DwcbDYjC.js:13
sl @ vendors-DwcbDYjC.js:13
cl @ vendors-DwcbDYjC.js:13
sl @ vendors-DwcbDYjC.js:13
cl @ vendors-DwcbDYjC.js:13
sl @ vendors-DwcbDYjC.js:13
cl @ vendors-DwcbDYjC.js:13
pl @ vendors-DwcbDYjC.js:13
hl @ vendors-DwcbDYjC.js:13
pl @ vendors-DwcbDYjC.js:13
hl @ vendors-DwcbDYjC.js:13
pl @ vendors-DwcbDYjC.js:13
hl @ vendors-DwcbDYjC.js:13
pl @ vendors-DwcbDYjC.js:13
hl @ vendors-DwcbDYjC.js:13
pl @ vendors-DwcbDYjC.js:13
hl @ vendors-DwcbDYjC.js:13
pl @ vendors-DwcbDYjC.js:13
hl @ vendors-DwcbDYjC.js:13
pl @ vendors-DwcbDYjC.js:13
hl @ vendors-DwcbDYjC.js:13
pl @ vendors-DwcbDYjC.js:13
hl @ vendors-DwcbDYjC.js:13
pl @ vendors-DwcbDYjC.js:13
hl @ vendors-DwcbDYjC.js:13
pl @ vendors-DwcbDYjC.js:13
hl @ vendors-DwcbDYjC.js:13
pl @ vendors-DwcbDYjC.js:13
hl @ vendors-DwcbDYjC.js:13
pl @ vendors-DwcbDYjC.js:13
hl @ vendors-DwcbDYjC.js:13
pl @ vendors-DwcbDYjC.js:13
hl @ vendors-DwcbDYjC.js:13
pl @ vendors-DwcbDYjC.js:13
hl @ vendors-DwcbDYjC.js:13
pl @ vendors-DwcbDYjC.js:13
hl @ vendors-DwcbDYjC.js:13
pl @ vendors-DwcbDYjC.js:13
hl @ vendors-DwcbDYjC.js:13
pl @ vendors-DwcbDYjC.js:13
hl @ vendors-DwcbDYjC.js:13
pl @ vendors-DwcbDYjC.js:13
hl @ vendors-DwcbDYjC.js:13
pl @ vendors-DwcbDYjC.js:13
hl @ vendors-DwcbDYjC.js:13
pl @ vendors-DwcbDYjC.js:13
hl @ vendors-DwcbDYjC.js:13
pl @ vendors-DwcbDYjC.js:13
hl @ vendors-DwcbDYjC.js:13
pl @ vendors-DwcbDYjC.js:13
hl @ vendors-DwcbDYjC.js:13
pl @ vendors-DwcbDYjC.js:13
hl @ vendors-DwcbDYjC.js:13
pl @ vendors-DwcbDYjC.js:13
hl @ vendors-DwcbDYjC.js:13
pl @ vendors-DwcbDYjC.js:13
hl @ vendors-DwcbDYjC.js:13
pl @ vendors-DwcbDYjC.js:13
hl @ vendors-DwcbDYjC.js:13
pl @ vendors-DwcbDYjC.js:13
hl @ vendors-DwcbDYjC.js:13
pl @ vendors-DwcbDYjC.js:13
hl @ vendors-DwcbDYjC.js:13
pl @ vendors-DwcbDYjC.js:13
hl @ vendors-DwcbDYjC.js:13
pl @ vendors-DwcbDYjC.js:13
hl @ vendors-DwcbDYjC.js:13
pl @ vendors-DwcbDYjC.js:13
hl @ vendors-DwcbDYjC.js:13
pl @ vendors-DwcbDYjC.js:13
hl @ vendors-DwcbDYjC.js:13
pl @ vendors-DwcbDYjC.js:13
hl @ vendors-DwcbDYjC.js:13
pl @ vendors-DwcbDYjC.js:13
hl @ vendors-DwcbDYjC.js:13
pl @ vendors-DwcbDYjC.js:13
hl @ vendors-DwcbDYjC.js:13
pl @ vendors-DwcbDYjC.js:13
hl @ vendors-DwcbDYjC.js:13
pl @ vendors-DwcbDYjC.js:13
hl @ vendors-DwcbDYjC.js:13
pl @ vendors-DwcbDYjC.js:13
hl @ vendors-DwcbDYjC.js:13
pl @ vendors-DwcbDYjC.js:13
hl @ vendors-DwcbDYjC.js:13
pl @ vendors-DwcbDYjC.js:13
hl @ vendors-DwcbDYjC.js:13
pl @ vendors-DwcbDYjC.js:13
hl @ vendors-DwcbDYjC.js:13
pl @ vendors-DwcbDYjC.js:13
hl @ vendors-DwcbDYjC.js:13
pl @ vendors-DwcbDYjC.js:13
hl @ vendors-DwcbDYjC.js:13
pl @ vendors-DwcbDYjC.js:13
hl @ vendors-DwcbDYjC.js:13
pl @ vendors-DwcbDYjC.js:13
hl @ vendors-DwcbDYjC.js:13
pl @ vendors-DwcbDYjC.js:13
hl @ vendors-DwcbDYjC.js:13
pl @ vendors-DwcbDYjC.js:13
hl @ vendors-DwcbDYjC.js:13
pl @ vendors-DwcbDYjC.js:13
hl @ vendors-DwcbDYjC.js:13
pl @ vendors-DwcbDYjC.js:13
hl @ vendors-DwcbDYjC.js:13
pl @ vendors-DwcbDYjC.js:13
hl @ vendors-DwcbDYjC.js:13
pl @ vendors-DwcbDYjC.js:13
hl @ vendors-DwcbDYjC.js:13
pl @ vendors-DwcbDYjC.js:13
hl @ vendors-DwcbDYjC.js:13
pl @ vendors-DwcbDYjC.js:13
hl @ vendors-DwcbDYjC.js:13
pl @ vendors-DwcbDYjC.js:13
hl @ vendors-DwcbDYjC.js:13
pl @ vendors-DwcbDYjC.js:13
hl @ vendors-DwcbDYjC.js:13
pl @ vendors-DwcbDYjC.js:13
hl @ vendors-DwcbDYjC.js:13
pl @ vendors-DwcbDYjC.js:13
hl @ vendors-DwcbDYjC.js:13
pl @ vendors-DwcbDYjC.js:13
hl @ vendors-DwcbDYjC.js:13
pl @ vendors-DwcbDYjC.js:13
hl @ vendors-DwcbDYjC.js:13
pl @ vendors-DwcbDYjC.js:13
hl @ vendors-DwcbDYjC.js:13
pl @ vendors-DwcbDYjC.js:13
hl @ vendors-DwcbDYjC.js:13
pl @ vendors-DwcbDYjC.js:13
hl @ vendors-DwcbDYjC.js:13
pl @ vendors-DwcbDYjC.js:13
hl @ vendors-DwcbDYjC.js:13
pl @ vendors-DwcbDYjC.js:13
hl @ vendors-DwcbDYjC.js:13
pl @ vendors-DwcbDYjC.js:13
hl @ vendors-DwcbDYjC.js:13
pl @ vendors-DwcbDYjC.js:13
hl @ vendors-DwcbDYjC.js:13
pl @ vendors-DwcbDYjC.js:13
hl @ vendors-DwcbDYjC.js:13
pl @ vendors-DwcbDYjC.js:13
hl @ vendors-DwcbDYjC.js:13
pl @ vendors-DwcbDYjC.js:13
hl @ vendors-DwcbDYjC.js:13
pl @ vendors-DwcbDYjC.js:13
hl @ vendors-DwcbDYjC.js:13
pl @ vendors-DwcbDYjC.js:13
